method,solution,cut_value,execution_time,trial_seed,quality,graph_name,exact_optimum,schema_version
Classical SA (Metropolis),"[1, 0, 1, 0]",4,0.005021095275878906,4071,1.0,K4,4,1
Classical SA (Metropolis),"[0, 0, 1, 1]",4,0.005189180374145508,6937,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 0, 1]",4,0.004971981048583984,9887,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.0051000118255615234,7742,1.0,K4,4,1
Classical SA (Metropolis),"[0, 0, 1, 1]",4,0.00513005256652832,5873,1.0,K4,4,1
Classical SA (Metropolis),"[1, 1, 0, 0]",4,0.004931926727294922,2567,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 0, 1]",4,0.0051288604736328125,6615,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.005305051803588867,6807,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.005074977874755859,6927,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 0, 1]",4,0.005048990249633789,1495,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 0, 1]",4,0.004932880401611328,6584,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 0, 1]",4,0.00522303581237793,3465,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 0, 1]",4,0.004949092864990234,6823,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 1, 0]",4,0.005307912826538086,8323,1.0,K4,4,1
Classical SA (Metropolis),"[1, 0, 1, 0]",4,0.005210161209106445,4957,1.0,K4,4,1
Classical SA (Metropolis),"[1, 1, 0, 0]",4,0.004913806915283203,7284,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.0050089359283447266,5951,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.0051000118255615234,8759,1.0,K4,4,1
Classical SA (Metropolis),"[0, 0, 1, 1]",4,0.0049839019775390625,8910,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0]",4,0.004906177520751953,4252,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.108985185623169,4071,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.100389003753662,6937,1.0,K4,4,1
Tabu Search,"[0, 1, 1, 0]",4,2.100299835205078,9887,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.10046124458313,7742,1.0,K4,4,1
Tabu Search,"[1, 0, 0, 1]",4,2.1004421710968018,5873,1.0,K4,4,1
Tabu Search,"[1, 0, 1, 0]",4,2.1086270809173584,2567,1.0,K4,4,1
Tabu Search,"[1, 0, 0, 1]",4,2.1004421710968018,6615,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.100166082382202,6807,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.1005077362060547,6927,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.103538990020752,1495,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.0996320247650146,6584,1.0,K4,4,1
Tabu Search,"[0, 1, 0, 1]",4,2.0994508266448975,3465,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.0996711254119873,6823,1.0,K4,4,1
Tabu Search,"[0, 1, 0, 1]",4,2.100296974182129,8323,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.100144863128662,4957,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.0997328758239746,7284,1.0,K4,4,1
Tabu Search,"[1, 0, 0, 1]",4,2.100440740585327,5951,1.0,K4,4,1
Tabu Search,"[0, 0, 1, 1]",4,2.101447343826294,8759,1.0,K4,4,1
Tabu Search,"[1, 0, 1, 0]",4,2.1004951000213623,8910,1.0,K4,4,1
Tabu Search,"[1, 1, 0, 0]",4,2.0996780395507812,4252,1.0,K4,4,1
Classical SA (Metropolis),"[0, 1, 1, 0, 0, 1]",9,0.008275985717773438,1958,1.0,K6,9,1
Classical SA (Metropolis),"[0, 0, 0, 1, 1, 1]",9,0.008221864700317383,1470,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 0, 1, 0, 1]",9,0.00820302963256836,3643,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 0, 1, 1, 0]",9,0.008225679397583008,5677,1.0,K6,9,1
Classical SA (Metropolis),"[0, 0, 0, 1, 1, 1]",9,0.008263111114501953,8771,1.0,K6,9,1
Classical SA (Metropolis),"[0, 1, 0, 1, 0, 1]",9,0.008195877075195312,4216,1.0,K6,9,1
Classical SA (Metropolis),"[0, 1, 0, 1, 1, 0]",9,0.008091926574707031,8180,1.0,K6,9,1
Classical SA (Metropolis),"[1, 1, 0, 1, 0, 0]",9,0.008334159851074219,2157,1.0,K6,9,1
Classical SA (Metropolis),"[1, 1, 1, 0, 0, 0]",9,0.009113073348999023,9628,1.0,K6,9,1
Classical SA (Metropolis),"[0, 1, 0, 0, 1, 1]",9,0.008399724960327148,4712,1.0,K6,9,1
Classical SA (Metropolis),"[1, 1, 0, 0, 1, 0]",9,0.008308172225952148,3427,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 1, 0, 1, 0]",9,0.008404016494750977,3559,1.0,K6,9,1
Classical SA (Metropolis),"[0, 0, 1, 0, 1, 1]",9,0.008054018020629883,7698,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 1, 0, 0, 1]",9,0.00832676887512207,2100,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 0, 1, 1, 0]",9,0.008044958114624023,2661,1.0,K6,9,1
Classical SA (Metropolis),"[1, 1, 0, 0, 0, 1]",9,0.008500814437866211,5195,1.0,K6,9,1
Classical SA (Metropolis),"[1, 1, 1, 0, 0, 0]",9,0.0084228515625,8095,1.0,K6,9,1
Classical SA (Metropolis),"[1, 0, 0, 1, 0, 1]",9,0.008286237716674805,4232,1.0,K6,9,1
Classical SA (Metropolis),"[0, 0, 1, 0, 1, 1]",9,0.008246898651123047,1146,1.0,K6,9,1
Classical SA (Metropolis),"[0, 1, 0, 1, 0, 1]",9,0.008091926574707031,3465,1.0,K6,9,1
Tabu Search,"[1, 1, 0, 1, 0, 0]",9,2.1005098819732666,1958,1.0,K6,9,1
Tabu Search,"[0, 0, 0, 1, 1, 1]",9,2.09983491897583,1470,1.0,K6,9,1
Tabu Search,"[0, 1, 1, 1, 0, 0]",9,2.100386142730713,3643,1.0,K6,9,1
Tabu Search,"[1, 1, 0, 0, 0, 1]",9,2.1003577709198,5677,1.0,K6,9,1
Tabu Search,"[0, 0, 1, 0, 1, 1]",9,2.100273847579956,8771,1.0,K6,9,1
Tabu Search,"[1, 1, 1, 0, 0, 0]",9,2.0994229316711426,4216,1.0,K6,9,1
Tabu Search,"[0, 0, 0, 1, 1, 1]",9,2.0995841026306152,8180,1.0,K6,9,1
Tabu Search,"[1, 0, 1, 0, 0, 1]",9,2.100207805633545,2157,1.0,K6,9,1
Tabu Search,"[1, 1, 1, 0, 0, 0]",9,2.1023550033569336,9628,1.0,K6,9,1
Tabu Search,"[1, 1, 0, 0, 1, 0]",9,2.1001789569854736,4712,1.0,K6,9,1
Tabu Search,"[1, 0, 0, 1, 1, 0]",9,2.1001391410827637,3427,1.0,K6,9,1
Tabu Search,"[1, 1, 0, 0, 1, 0]",9,2.100064992904663,3559,1.0,K6,9,1
Tabu Search,"[1, 1, 1, 0, 0, 0]",9,2.100493907928467,7698,1.0,K6,9,1
Tabu Search,"[1, 0, 1, 1, 0, 0]",9,2.1002490520477295,2100,1.0,K6,9,1
Tabu Search,"[0, 0, 0, 1, 1, 1]",9,2.0995540618896484,2661,1.0,K6,9,1
Tabu Search,"[1, 1, 1, 0, 0, 0]",9,2.1001789569854736,5195,1.0,K6,9,1
Tabu Search,"[1, 0, 0, 1, 1, 0]",9,2.0999631881713867,8095,1.0,K6,9,1
Tabu Search,"[0, 1, 1, 0, 1, 0]",9,2.10021710395813,4232,1.0,K6,9,1
Tabu Search,"[1, 1, 0, 0, 1, 0]",9,2.100386619567871,1146,1.0,K6,9,1
Tabu Search,"[0, 1, 0, 1, 0, 1]",9,2.1025149822235107,3465,1.0,K6,9,1
Classical SA (Metropolis),"[0, 0, 1, 1, 1, 0, 0, 1]",16,0.011784791946411133,3231,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 1, 0, 1, 0, 0, 0]",16,0.011853218078613281,6569,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 1, 1, 0, 0, 0, 0]",16,0.01175689697265625,3126,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 1, 0, 0, 1, 0, 1]",16,0.011921167373657227,6401,1.0,K8,16,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 1, 0]",16,0.011726140975952148,1951,1.0,K8,16,1
Classical SA (Metropolis),"[0, 1, 0, 1, 0, 1, 0, 1]",16,0.011856317520141602,3625,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 0, 0, 1, 1, 0, 1]",16,0.011820077896118164,6815,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 1, 0, 0, 0, 0, 1]",16,0.011605978012084961,9395,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 0, 0, 0, 1, 0, 1]",16,0.011952877044677734,6507,1.0,K8,16,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1]",16,0.011951208114624023,5223,1.0,K8,16,1
Classical SA (Metropolis),"[0, 0, 1, 1, 0, 0, 1, 1]",16,0.011678934097290039,3269,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 0, 1, 1, 0, 1, 0]",16,0.012968778610229492,9750,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 1, 0, 0, 1, 1, 0]",16,0.012011051177978516,1035,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 0, 1, 0, 1, 1, 0]",16,0.011756181716918945,8425,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 1, 0, 0, 1, 0, 0]",16,0.012001991271972656,7072,1.0,K8,16,1
Classical SA (Metropolis),"[0, 1, 1, 1, 1, 0, 0, 0]",16,0.011710882186889648,3377,1.0,K8,16,1
Classical SA (Metropolis),"[0, 1, 0, 1, 0, 1, 1, 0]",16,0.012861013412475586,4043,1.0,K8,16,1
Classical SA (Metropolis),"[1, 1, 0, 1, 0, 0, 1, 0]",16,0.017644882202148438,9307,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 1, 0, 0, 1, 1, 0]",16,0.012029886245727539,9697,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 1, 0, 1, 1, 0, 0]",16,0.012010812759399414,7883,1.0,K8,16,1
Tabu Search,"[1, 0, 0, 0, 1, 1, 1, 0]",16,2.1003520488739014,3231,1.0,K8,16,1
Tabu Search,"[1, 0, 1, 0, 0, 1, 0, 1]",16,2.0996201038360596,6569,1.0,K8,16,1
Tabu Search,"[1, 1, 1, 0, 1, 0, 0, 0]",16,2.0997607707977295,3126,1.0,K8,16,1
Tabu Search,"[1, 1, 1, 0, 1, 0, 0, 0]",16,2.1006152629852295,6401,1.0,K8,16,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1]",16,2.099719285964966,1951,1.0,K8,16,1
Tabu Search,"[1, 1, 1, 0, 0, 0, 1, 0]",16,2.0996532440185547,3625,1.0,K8,16,1
Tabu Search,"[1, 0, 0, 1, 0, 1, 1, 0]",16,2.0996339321136475,6815,1.0,K8,16,1
Tabu Search,"[0, 1, 0, 1, 0, 1, 0, 1]",16,2.0999300479888916,9395,1.0,K8,16,1
Tabu Search,"[1, 0, 1, 1, 0, 0, 0, 1]",16,2.1045470237731934,6507,1.0,K8,16,1
Tabu Search,"[1, 0, 0, 1, 1, 0, 0, 1]",16,2.09958815574646,5223,1.0,K8,16,1
Tabu Search,"[1, 1, 1, 0, 0, 1, 0, 0]",16,2.1347949504852295,3269,1.0,K8,16,1
Tabu Search,"[0, 0, 1, 0, 1, 1, 0, 1]",16,2.1280319690704346,9750,1.0,K8,16,1
Tabu Search,"[1, 1, 0, 0, 1, 0, 0, 1]",16,2.1003620624542236,1035,1.0,K8,16,1
Tabu Search,"[0, 0, 1, 1, 0, 1, 1, 0]",16,2.1007509231567383,8425,1.0,K8,16,1
Tabu Search,"[1, 0, 0, 1, 1, 1, 0, 0]",16,2.100538969039917,7072,1.0,K8,16,1
Tabu Search,"[1, 1, 0, 0, 1, 0, 1, 0]",16,2.103645086288452,3377,1.0,K8,16,1
Tabu Search,"[0, 0, 0, 1, 1, 1, 0, 1]",16,2.1015608310699463,4043,1.0,K8,16,1
Tabu Search,"[1, 1, 1, 0, 1, 0, 0, 0]",16,2.2024457454681396,9307,1.0,K8,16,1
Tabu Search,"[0, 0, 0, 1, 1, 1, 1, 0]",16,2.100486993789673,9697,1.0,K8,16,1
Tabu Search,"[0, 1, 1, 0, 1, 1, 0, 0]",16,2.1003730297088623,7883,1.0,K8,16,1
Classical SA (Metropolis),"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",13,0.011311769485473633,8649,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,0.011270999908447266,8517,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,0.011144876480102539,3034,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.010992765426635742,2588,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.011100053787231445,2648,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",13,0.011434078216552734,4362,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.010927200317382812,9379,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.01161503791809082,6995,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.010971307754516602,6576,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.010981082916259766,2186,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.011044979095458984,6644,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",13,0.011068105697631836,7814,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.019389867782592773,3138,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.011059284210205078,6062,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,0.01103520393371582,3382,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.015569925308227539,6525,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,0.011296987533569336,4263,1.0,R10,13,1
Classical SA (Metropolis),"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,0.011011123657226562,8454,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.011026859283447266,9819,1.0,R10,13,1
Classical SA (Metropolis),"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,0.013026237487792969,3219,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.112694025039673,8649,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,2.100228786468506,8517,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,2.1003503799438477,3034,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,2.09968900680542,2588,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,2.1003239154815674,2648,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.1000466346740723,4362,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,2.0996642112731934,9379,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.0998570919036865,6995,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,2.099532127380371,6576,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",13,2.099522829055786,2186,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.114611864089966,6644,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.100429058074951,7814,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.0998828411102295,3138,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1]",13,2.100466012954712,6062,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.1009929180145264,3382,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,2.101165771484375,6525,1.0,R10,13,1
Tabu Search,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",13,2.1001110076904297,4263,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.0995540618896484,8454,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",13,2.1004738807678223,9819,1.0,R10,13,1
Tabu Search,"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",13,2.1024701595306396,3219,1.0,R10,13,1
